,ds,y,pred,mae,actual_change,pred_change,correct_pred,previous_price,previous_pred_change,future_change
0,2019-06-19,9288.5367,9388.198529228697,99.66182922869666,0,0,1,,,1.0
1,2019-06-20,9539.7883,9457.301207598002,82.48709240199787,1,1,1,9288.5367,0.0,1.0
2,2019-06-21,10232.9167,9761.39780684128,471.51889315871995,1,1,1,9539.7883,1.0,0.0
3,2019-06-22,10695.3683,9673.435932873614,1021.9323671263865,1,0,0,10232.9167,1.0,0.0
4,2019-06-23,10860.8233,9740.600737833716,1120.2225621662838,1,0,0,10695.3683,0.0,0.0
5,2019-06-24,11041.8533,9043.70255633637,1998.1507436636311,1,0,0,10860.8233,0.0,0.0
6,2019-06-25,11752.6783,9882.080645084034,1870.597654915966,1,0,0,11041.8533,0.0,0.0
7,2019-06-26,12907.135,10385.00140770009,2522.1335922999097,1,0,0,11752.6783,0.0,0.0
8,2019-06-27,11170.885,10327.924517717942,842.9604822820584,0,0,1,12907.135,0.0,0.0
9,2019-06-28,12356.2783,9724.764762825325,2631.5135371746746,1,0,0,11170.885,0.0,0.0
10,2019-06-29,11882.5083,10164.361900600103,1718.1463993998968,0,0,1,12356.2783,0.0,0.0
11,2019-06-30,10769.4217,10419.7174095572,349.7042904427999,0,0,1,11882.5083,0.0,0.0
12,2019-07-01,10599.3267,10266.970521946008,332.35617805399124,0,0,1,10769.4217,0.0,0.0
13,2019-07-02,10850.4,10181.40511405321,668.9948859467895,1,0,0,10599.3267,0.0,0.0
14,2019-07-03,11976.6317,10746.751929323818,1229.8797706761816,1,0,0,10850.4,0.0,0.0
15,2019-07-04,11151.9183,10803.62056488986,348.2977351101399,0,0,1,11976.6317,0.0,0.0
16,2019-07-05,10996.4267,10740.525466238481,255.9012337615186,0,0,1,11151.9183,0.0,1.0
17,2019-07-06,11252.4533,11008.045949358599,244.40735064140063,1,1,1,10996.4267,0.0,0.0
18,2019-07-07,11476.4083,11054.866739698893,421.5415603011061,1,0,0,11252.4533,1.0,0.0
19,2019-07-08,12294.6567,11143.561055062713,1151.0956449372861,1,0,0,11476.4083,0.0,0.0
20,2019-07-09,12563.215,11552.817470368765,1010.3975296312346,1,0,0,12294.6567,0.0,0.0
21,2019-07-10,12096.6533,11489.398798020611,607.2545019793888,0,0,1,12563.215,0.0,0.0
22,2019-07-11,11345.7717,10784.577722173548,561.1939778264514,0,0,1,12096.6533,0.0,0.0
23,2019-07-12,11789.3367,10266.762195818646,1522.5745041813534,1,0,0,11345.7717,0.0,0.0
24,2019-07-13,11350.6283,11321.783545138578,28.84475486142219,0,0,1,11789.3367,0.0,0.0
25,2019-07-14,10194.21,11229.40400493752,1035.1940049375207,0,0,1,11350.6283,0.0,0.0
26,2019-07-15,10842.4517,9905.570271075616,936.8814289243837,1,0,0,10194.21,0.0,0.0
27,2019-07-16,9422.4517,10597.575696542583,1175.123996542583,0,0,1,10842.4517,0.0,1.0
28,2019-07-17,9692.7067,10191.734596068343,499.02789606834267,1,1,1,9422.4517,0.0,1.0
29,2019-07-18,10636.91,10985.888000027264,348.978000027264,1,1,1,9692.7067,1.0,1.0
30,2019-07-19,10526.3917,11101.411334383341,575.0196343833413,0,1,0,10636.91,1.0,1.0
31,2019-07-20,10754.29,11119.11874134023,364.8287413402286,1,1,1,10526.3917,1.0,1.0
32,2019-07-21,10586.2433,11387.703693953199,801.460393953199,0,1,0,10754.29,1.0,1.0
33,2019-07-22,10325.825,11391.8863367909,1066.061336790899,0,1,0,10586.2433,1.0,1.0
34,2019-07-23,9849.82,11156.676610946224,1306.8566109462245,0,1,0,10325.825,1.0,1.0
35,2019-07-24,9771.5667,10681.067092783944,909.5003927839443,0,1,0,9849.82,1.0,1.0
36,2019-07-25,9882.1,11682.858999633247,1800.7589996332463,1,1,1,9771.5667,1.0,1.0
37,2019-07-26,9844.5583,10930.402472023146,1085.8441720231458,0,1,0,9882.1,1.0,1.0
38,2019-07-27,9466.2717,11542.079297504575,2075.807597504576,0,1,0,9844.5583,1.0,1.0
39,2019-07-28,9527.7717,10535.762390742868,1007.9906907428685,1,1,1,9466.2717,1.0,1.0
40,2019-07-29,9501.0317,10774.093801562532,1273.062101562533,0,1,0,9527.7717,1.0,1.0
41,2019-07-30,9588.6033,10940.734964896745,1352.131664896744,1,1,1,9501.0317,1.0,1.0
42,2019-07-31,10090.535,11246.71345854303,1156.1784585430305,1,1,1,9588.6033,1.0,1.0
43,2019-08-01,10405.2067,12085.371397488168,1680.1646974881678,1,1,1,10090.535,1.0,1.0
44,2019-08-02,10526.2167,12288.350365528844,1762.1336655288433,1,1,1,10405.2067,1.0,1.0
45,2019-08-03,10818.6983,12150.200932687234,1331.502632687234,1,1,1,10526.2167,1.0,1.0
46,2019-08-04,10979.3133,12243.172075229979,1263.858775229979,1,1,1,10818.6983,1.0,1.0
47,2019-08-05,11802.0167,12466.938927241303,664.9222272413026,1,1,1,10979.3133,1.0,1.0
48,2019-08-06,11467.1983,12433.87619836554,966.6778983655404,0,1,0,11802.0167,1.0,1.0
49,2019-08-07,11981.1517,11724.459877267835,256.69182273216575,1,1,1,11467.1983,1.0,1.0
50,2019-08-08,12010.8983,12304.04849681785,293.15019681784906,1,1,1,11981.1517,1.0,1.0
